
# 面试宝典
## 通用面试问题
1. 请自我介绍一下
   - 回答要点：个人基本信息+教育背景+项目经历+技能特长+求职意向
   - 时间控制在2-3分钟
   - 突出与岗位相关的经历和技能

2. 你为什么选择我们公司
   - 回答要点：公司文化+产品优势+个人发展+岗位匹配度
   - 提前了解公司的基本情况和业务方向

3. 你的优缺点是什么
   - 优点：结合岗位要求，举具体例子说明
   - 缺点：说一些不影响工作的小缺点，并且说明正在改进

## 技术面试问题
### Python开发
1. Python中的列表和元组有什么区别
   - 列表是可变的，元组是不可变的
   - 列表使用[]，元组使用()
   - 元组的性能比列表好

2. 什么是装饰器
   - 装饰器是一种函数，用于修改其他函数的功能
   - 使用@语法糖
   - 常用于日志记录、性能测试、权限验证等

### 前端开发
1. HTML、CSS、JavaScript的区别
   - HTML：结构层，定义页面的结构
   - CSS：表现层，定义页面的样式
   - JavaScript：行为层，定义页面的交互

2. 什么是响应式设计
   - 响应式设计是指网页能够根据不同的设备和屏幕尺寸自动调整布局
   - 使用媒体查询实现
   - 提高用户体验

## 面试礼仪
1. 提前10-15分钟到达面试地点
2. 穿着得体，保持整洁
3. 主动打招呼，握手有力
4. 保持微笑，眼神交流
5. 认真倾听，回答问题清晰简洁
6. 面试结束后感谢面试官
                    
