# 大学生面试通用技巧指南

## 一、自我介绍技巧
1.  时长控制在1-2分钟，不要超过3分钟
2.  结构：基本信息 + 教育背景 + 核心技能 + 项目经历 + 求职意向
3.  重点突出与岗位匹配的技能和项目，不要流水账
4.  提前准备好不同时长的版本（1分钟/2分钟/3分钟）

## 二、STAR法则回答问题
- S（Situation）：描述事情发生的背景
- T（Task）：你承担的任务和目标
- A（Action）：你采取的具体行动
- R（Result）：最终取得的成果，尽量用数据量化

## 三、技术问题回答技巧
1.  先给出明确的结论，再展开解释原理
2.  结合自己做过的项目举例说明
3.  不会的问题不要瞎编，诚实说明并表示愿意学习
4.  可以引导面试官到你擅长的领域

## 四、行为问题回答技巧
1.  用真实的例子，不要编造
2.  突出自己的主动性和解决问题的能力
3.  不要抱怨前任公司或老师
4.  体现团队合作精神

## 五、面试注意事项
1.  提前10-15分钟到达面试地点
2.  穿着整洁得体，符合行业规范
3.  手机调静音，不要在面试时看手机
4.  保持微笑，眼神交流自然
5.  面试结束后主动感谢面试官
